1681408498.78,1149.85,3.00,4.096,43.3,30.5,20.510,-0.062,16.65,21.11,40.51,29.40,-0.38,0.42
1681408500.44,1151.51,3.00,4.096,43.3,30.5,20.510,-0.040,16.65,21.01,40.65,29.40,-0.38,0.42
1681408502.11,1153.18,3.00,4.096,43.3,30.5,20.510,-0.077,16.65,20.82,40.74,29.40,-0.39,0.43
1681408503.78,1154.85,3.00,4.096,44.4,30.5,20.510,-0.092,16.60,20.62,40.83,29.40,-0.40,0.43
1681408505.45,1156.51,3.00,4.096,43.3,30.5,20.510,-0.081,16.65,20.53,40.83,29.40,-0.40,0.43
1681408507.11,1158.18,3.00,4.096,43.3,30.5,20.506,-0.055,16.65,20.53,40.60,29.40,-0.40,0.42
1681408508.78,1159.84,3.00,4.096,43.9,30.5,20.506,-0.088,16.65,20.43,40.41,29.40,-0.41,0.41
1681408510.44,1161.51,3.00,4.096,43.3,30.5,20.506,-0.059,16.69,20.38,40.13,29.40,-0.41,0.40
1681408512.11,1163.18,3.00,4.096,43.3,30.5,20.506,-0.077,16.65,20.43,40.13,29.40,-0.41,0.40
1681408513.78,1164.84,3.00,4.096,43.3,30.5,20.506,-0.059,16.11,20.33,40.32,29.40,-0.41,0.41
1681408515.44,1166.51,3.00,4.096,43.9,30.5,20.502,-0.081,16.65,20.43,40.27,29.40,-0.41,0.41
1681408517.10,1168.17,3.00,4.096,43.3,30.5,20.502,-0.081,16.65,20.57,39.90,29.40,-0.40,0.39
1681408518.77,1169.84,3.00,4.096,43.3,30.5,20.502,-0.088,16.65,20.67,39.95,29.40,-0.40,0.39
1681408520.44,1171.51,3.00,4.096,44.4,30.5,20.502,-0.062,16.60,20.62,40.09,29.40,-0.40,0.40
1681408522.11,1173.17,3.00,4.096,44.4,30.5,20.502,-0.099,16.65,20.53,40.23,29.40,-0.40,0.40
1681408523.77,1174.84,3.00,4.096,43.9,30.5,20.497,-0.018,16.65,20.57,40.04,29.40,-0.40,0.40
1681408525.44,1176.51,3.00,4.096,43.3,30.5,20.497,-0.066,16.69,20.57,40.04,29.40,-0.40,0.40
1681408527.11,1178.18,3.00,4.096,43.3,30.5,20.497,-0.070,16.69,20.57,39.99,29.40,-0.40,0.39
1681408528.78,1179.85,3.00,4.096,43.9,30.5,20.497,-0.077,16.69,20.48,39.85,29.40,-0.41,0.39
1681408530.45,1181.52,3.00,4.096,43.9,30.5,20.502,-0.073,16.69,20.53,39.76,29.40,-0.40,0.38
1681408532.12,1183.19,3.00,4.096,43.3,30.5,20.497,-0.011,16.69,20.48,39.62,29.40,-0.41,0.38
1681408533.79,1184.86,3.00,4.096,43.3,30.5,20.497,-0.092,16.69,20.38,39.44,29.40,-0.41,0.37
1681408535.45,1186.52,3.00,4.096,43.9,30.5,20.497,-0.077,16.69,20.38,39.25,29.40,-0.41,0.36
1681408537.12,1188.19,3.00,4.096,43.3,30.5,20.497,-0.099,16.65,20.57,39.11,29.40,-0.40,0.36
1681408538.79,1189.85,3.00,4.096,43.9,30.5,20.497,-0.096,16.65,20.72,39.20,29.40,-0.40,0.36
1681408540.45,1191.52,3.00,4.096,43.3,30.5,20.497,-0.088,16.65,20.86,39.16,29.40,-0.39,0.36
1681408542.12,1193.19,3.00,4.096,43.3,30.5,20.497,-0.107,16.65,20.77,39.44,29.40,-0.39,0.37
1681408543.79,1194.86,3.00,4.096,43.3,30.5,20.493,-0.088,16.65,20.62,39.67,29.40,-0.40,0.38
1681408545.46,1196.52,3.00,4.096,43.9,30.5,20.493,-0.088,16.65,20.53,39.81,29.40,-0.40,0.39
1681408547.13,1198.2,3.00,4.096,43.9,30.5,20.493,-0.070,16.60,20.38,39.99,29.40,-0.41,0.39
1681408548.79,1199.86,3.00,4.096,43.9,30.5,20.493,-0.077,16.60,20.38,40.09,29.40,-0.41,0.40
1681408550.46,1201.53,3.00,4.096,43.3,30.5,20.493,-0.044,16.60,20.33,40.04,29.40,-0.41,0.40
1681408552.13,1203.2,3.00,4.096,43.3,30.5,20.493,-0.070,16.60,20.33,39.95,29.40,-0.41,0.39
1681408553.80,1204.87,3.00,4.096,43.3,30.5,20.493,-0.073,16.60,20.33,39.90,29.40,-0.41,0.39
1681408555.47,1206.54,3.00,4.096,44.4,30.5,20.493,-0.059,16.60,20.28,39.99,29.40,-0.41,0.39
1681408557.14,1208.21,3.00,4.096,43.3,30.5,20.493,-0.085,16.60,20.38,39.81,29.40,-0.41,0.39
1681408558.81,1209.88,3.00,4.096,43.3,30.5,20.488,-0.062,16.60,20.53,39.57,29.40,-0.40,0.38
1681408560.47,1211.54,3.00,4.096,43.9,30.5,20.493,-0.077,16.60,20.57,39.67,29.40,-0.40,0.38
1681408562.15,1213.22,3.00,4.096,43.3,30.5,20.488,-0.081,16.60,20.57,39.71,29.40,-0.40,0.38
1681408563.82,1214.89,3.00,4.096,43.3,30.5,20.488,-0.077,16.55,20.43,39.95,29.40,-0.41,0.39
1681408565.48,1216.55,3.00,4.096,44.4,30.5,20.488,-0.085,16.60,20.24,40.27,29.40,-0.42,0.41
1681408567.15,1218.22,3.00,4.096,43.3,30.5,20.488,-0.099,16.55,20.24,40.32,29.40,-0.42,0.41
1681408568.82,1219.89,3.00,4.096,43.9,30.5,20.488,-0.099,16.55,20.24,40.37,29.40,-0.42,0.41
1681408570.49,1221.56,3.00,4.096,43.3,30.5,20.488,-0.066,16.60,20.24,40.46,29.40,-0.42,0.41
1681408572.16,1223.23,3.00,4.096,43.3,30.5,20.493,-0.092,16.60,20.19,40.46,29.40,-0.42,0.41
1681408573.83,1224.89,3.00,4.096,43.3,30.5,20.488,-0.099,16.60,20.14,40.46,29.40,-0.42,0.41
1681408575.49,1226.56,3.00,4.096,43.3,30.5,20.488,-0.103,16.60,20.19,40.46,29.40,-0.42,0.41
1681408577.15,1228.22,3.00,4.096,43.3,30.5,20.488,-0.085,16.60,20.14,40.41,29.40,-0.42,0.41
1681408578.82,1229.89,3.00,4.096,43.9,30.5,20.484,-0.081,16.60,20.14,40.46,29.40,-0.42,0.41
1681408580.49,1231.56,3.00,4.096,43.3,30.5,20.488,-0.070,16.55,20.04,40.55,29.40,-0.42,0.42
1681408582.16,1233.23,3.00,4.096,43.9,30.5,20.493,-0.070,16.60,20.04,40.55,29.40,-0.42,0.42
1681408583.82,1234.89,3.00,4.096,43.3,30.5,20.488,-0.066,16.60,19.99,40.60,29.40,-0.43,0.42
1681408585.58,1236.65,3.00,4.096,44.4,30.5,20.475,-0.085,16.55,20.09,40.37,29.40,-0.42,0.41
1681408587.24,1238.31,3.00,4.096,43.9,30.5,20.488,-0.085,16.60,20.14,40.23,29.40,-0.42,0.40
1681408588.89,1239.96,3.00,4.096,43.3,30.5,20.488,-0.070,16.60,20.24,40.04,29.40,-0.42,0.40
1681408590.69,1241.76,3.00,4.096,44.4,30.5,20.488,-0.077,16.60,20.24,39.99,29.40,-0.42,0.39
1681408592.36,1243.43,3.00,4.096,43.9,30.5,20.488,-0.081,16.26,20.24,39.95,29.40,-0.42,0.39
1681408594.03,1245.1,3.00,4.096,43.9,30.5,20.488,-0.070,16.60,20.24,40.04,29.40,-0.42,0.40
1681408595.70,1246.77,3.00,4.096,43.3,30.5,20.488,-0.099,16.60,20.24,39.99,29.40,-0.42,0.39
1681408597.37,1248.44,3.00,4.096,43.3,30.5,20.488,-0.081,16.60,20.24,39.85,29.40,-0.42,0.39
1681408599.04,1250.11,3.00,4.096,43.3,30.5,20.488,-0.088,16.60,20.28,39.71,29.40,-0.41,0.38
1681408600.71,1251.78,3.00,4.096,43.9,30.5,20.493,-0.103,16.60,20.43,39.48,29.40,-0.41,0.37
1681408602.37,1253.44,3.00,4.096,43.9,30.5,20.488,-0.066,16.60,20.48,39.44,29.40,-0.41,0.37
1681408604.04,1255.11,3.00,4.096,43.3,30.5,20.493,-0.077,16.60,20.38,39.44,29.40,-0.41,0.37
1681408605.70,1256.77,3.00,4.096,43.3,30.5,20.488,-0.092,16.11,20.43,39.48,29.40,-0.41,0.37
1681408607.37,1258.44,3.00,4.096,43.9,30.375,20.488,-0.103,16.42,20.25,39.78,29.27,-0.41,0.39
1681408609.03,1260.1,3.00,4.096,43.3,30.5,20.488,-0.081,16.55,20.19,40.27,29.40,-0.42,0.41
1681408610.70,1261.77,3.00,4.096,43.3,30.5,20.493,-0.088,16.55,20.04,40.51,29.40,-0.42,0.42
1681408612.37,1263.44,3.00,4.096,43.3,30.375,20.493,-0.073,16.42,19.82,40.66,29.27,-0.43,0.43
1681408614.06,1265.13,3.00,4.096,43.3,30.375,20.493,-0.092,16.42,19.48,41.03,29.27,-0.44,0.44
1681408615.70,1266.77,3.00,4.096,43.9,30.5,20.462,-0.099,15.72,19.41,41.02,29.40,-0.45,0.44
1681408617.35,1268.42,3.00,4.096,43.9,30.375,20.493,-0.062,16.42,19.77,40.48,29.27,-0.43,0.42
1681408619.02,1270.09,3.00,4.096,43.3,30.375,20.493,-0.070,16.47,19.82,40.24,29.27,-0.43,0.41
1681408620.69,1271.76,3.00,4.096,43.3,30.5,20.493,-0.081,16.60,19.90,40.23,29.40,-0.43,0.40
1681408622.35,1273.42,3.00,4.096,43.3,30.5,20.493,-0.070,16.60,19.90,39.99,29.40,-0.43,0.39
1681408624.02,1275.09,3.00,4.096,43.3,30.375,20.493,-0.070,16.47,19.82,39.73,29.27,-0.43,0.39
1681408625.70,1276.77,3.00,4.096,43.9,30.375,20.493,-0.062,16.47,19.77,40.01,29.27,-0.43,0.40
1681408627.36,1278.43,3.00,4.096,43.3,30.375,20.493,-0.077,16.47,19.67,40.29,29.27,-0.43,0.41
1681408629.03,1280.1,3.00,4.096,43.3,30.375,20.493,-0.096,16.47,19.77,40.24,29.27,-0.43,0.41
1681408630.70,1281.77,3.00,4.096,43.3,30.375,20.493,-0.066,16.47,20.01,39.92,29.27,-0.42,0.40
1681408632.36,1283.43,3.00,4.096,43.3,30.375,20.497,-0.073,16.52,20.21,39.78,29.27,-0.41,0.39
1681408634.03,1285.1,3.00,4.096,43.3,30.375,20.493,-0.070,16.47,20.16,40.01,29.27,-0.41,0.40
1681408635.70,1286.77,3.00,4.096,43.9,30.375,20.497,-0.081,16.47,20.06,40.24,29.27,-0.42,0.41
1681408637.37,1288.43,3.00,4.096,42.8,30.375,20.497,-0.077,16.47,19.96,40.48,29.27,-0.42,0.42
1681408639.03,1290.1,3.00,4.096,43.3,30.375,20.497,-0.062,16.18,19.77,40.66,29.27,-0.43,0.43
1681408640.70,1291.77,3.00,4.096,43.3,30.375,20.497,-0.081,16.42,19.72,40.71,29.27,-0.43,0.43
1681408642.37,1293.44,3.00,4.096,43.3,30.375,20.497,-0.088,16.42,19.82,40.43,29.27,-0.43,0.42
1681408644.03,1295.1,3.00,4.096,43.3,30.375,20.497,-0.092,16.37,19.92,40.01,29.27,-0.42,0.40
1681408645.70,1296.77,3.00,4.096,43.3,30.375,20.497,-0.088,16.32,20.01,39.82,29.27,-0.42,0.39
1681408647.37,1298.44,3.00,4.096,43.3,30.375,20.497,-0.085,16.42,20.01,39.73,29.27,-0.42,0.39
1681408649.04,1300.1,3.00,4.096,43.3,30.375,20.497,-0.088,16.42,19.96,39.78,29.27,-0.42,0.39
1681408650.71,1301.78,3.00,4.096,43.3,30.375,20.497,-0.077,16.42,19.92,40.15,29.27,-0.42,0.41
1681408652.38,1303.44,3.00,4.096,43.3,30.375,20.502,-0.055,16.42,19.82,40.43,29.27,-0.43,0.42
1681408654.11,1305.18,3.00,4.096,43.3,30.375,20.502,-0.055,16.42,19.92,40.43,29.27,-0.42,0.42
1681408655.83,1306.9,3.00,4.096,43.3,30.375,20.502,-0.062,16.42,19.87,40.66,29.27,-0.43,0.43
1681408657.49,1308.56,3.00,4.096,43.9,30.375,20.502,-0.073,16.42,19.77,40.80,29.27,-0.43,0.43
1681408659.16,1310.23,3.00,4.096,43.3,30.375,20.502,-0.044,16.42,19.62,41.03,29.27,-0.44,0.44
1681408660.83,1311.9,3.00,4.096,44.4,30.375,20.502,-0.085,16.42,19.53,41.17,29.27,-0.44,0.45
1681408662.50,1313.57,3.00,4.096,43.3,30.375,20.502,-0.085,16.42,19.53,41.27,29.27,-0.44,0.45
1681408664.17,1315.24,3.00,4.096,43.9,30.375,20.502,-0.059,16.42,19.43,41.45,29.27,-0.44,0.46
1681408665.84,1316.91,3.00,4.096,43.3,30.375,20.502,-0.077,16.42,19.29,41.64,29.27,-0.45,0.47
1681408667.50,1318.57,3.00,4.096,43.3,30.375,20.502,-0.129,16.37,19.29,41.68,29.27,-0.45,0.47
1681408669.17,1320.24,3.00,4.096,43.3,30.375,20.506,-0.055,16.37,19.24,41.73,29.27,-0.45,0.47
1681408670.83,1321.9,3.00,4.096,42.8,30.375,20.506,-0.081,16.37,19.43,41.54,29.27,-0.44,0.46
1681408672.50,1323.57,3.00,4.096,43.3,30.375,20.506,-0.096,16.37,19.43,41.54,29.27,-0.44,0.46
1681408674.16,1325.23,3.00,4.096,43.3,30.375,20.506,-0.066,16.37,19.43,41.59,29.27,-0.44,0.47
1681408675.83,1326.9,3.00,4.096,43.3,30.375,20.506,-0.088,16.37,19.53,41.36,29.27,-0.44,0.46
1681408677.50,1328.57,3.00,4.096,43.9,30.375,20.506,-0.088,16.37,19.58,41.41,29.27,-0.44,0.46
1681408679.17,1330.23,3.00,4.096,43.3,30.375,20.506,-0.092,16.37,19.53,41.50,29.27,-0.44,0.46
1681408680.84,1331.9,3.00,4.096,43.3,30.375,20.506,-0.103,16.37,19.53,41.54,29.27,-0.44,0.46
1681408682.50,1333.57,3.00,4.096,43.3,30.375,20.506,-0.099,16.37,19.48,41.68,29.27,-0.44,0.47
1681408684.16,1335.23,3.00,4.096,43.3,30.375,20.510,-0.077,16.37,19.43,41.78,29.27,-0.44,0.47
1681408685.82,1336.89,3.00,4.096,43.3,30.375,20.510,-0.107,16.37,19.29,41.87,29.27,-0.45,0.48
1681408687.49,1338.56,3.00,4.096,43.3,30.375,20.510,-0.077,16.28,19.24,41.87,29.27,-0.45,0.48
1681408689.18,1340.25,3.00,4.096,43.3,30.25,20.510,-0.081,16.25,19.11,41.75,29.15,-0.45,0.48
1681408690.86,1341.93,3.00,4.096,43.3,30.25,20.510,-0.085,16.25,19.16,41.70,29.15,-0.45,0.48
1681408692.52,1343.59,3.00,4.096,43.3,30.375,20.510,-0.066,16.37,19.29,41.82,29.27,-0.45,0.48
1681408694.19,1345.26,3.00,4.096,43.3,30.25,20.515,-0.081,16.25,19.21,41.70,29.15,-0.45,0.48
1681408695.91,1346.98,3.00,4.096,43.3,30.25,20.515,-0.070,16.20,19.16,41.70,29.15,-0.45,0.48
1681408697.56,1348.63,3.00,4.096,43.3,30.25,20.515,-0.099,15.91,19.16,41.75,29.15,-0.45,0.48
1681408699.24,1350.31,3.00,4.096,43.3,30.375,20.515,-0.051,16.32,19.38,41.82,29.27,-0.45,0.48
1681408700.90,1351.97,3.00,4.096,43.3,30.25,20.515,-0.077,16.20,19.30,41.56,29.15,-0.44,0.47
1681408702.57,1353.64,3.00,4.096,43.3,30.25,20.515,-0.096,16.20,19.69,40.96,29.15,-0.43,0.45
1681408704.24,1355.31,3.00,4.096,43.3,30.25,20.475,-0.107,15.76,19.93,40.63,29.15,-0.42,0.43
1681408705.90,1356.97,3.00,4.096,43.9,30.25,20.519,-0.107,16.25,20.37,40.12,29.15,-0.40,0.41
1681408707.58,1358.65,3.00,4.096,43.3,30.25,20.519,-0.085,16.25,20.81,39.61,29.15,-0.38,0.39
1681408709.24,1360.31,3.00,4.096,43.3,30.25,20.519,-0.092,16.25,21.24,39.00,29.15,-0.37,0.36
1681408710.91,1361.97,3.00,4.096,43.3,30.25,20.519,-0.114,16.25,21.53,38.58,29.15,-0.35,0.35
1681408712.58,1363.65,3.00,4.096,42.8,30.25,20.519,-0.099,16.30,21.82,38.30,29.15,-0.34,0.33
1681408714.25,1365.32,3.00,4.096,43.3,30.25,20.519,-0.103,16.30,22.11,37.98,29.15,-0.33,0.32
1681408715.92,1366.99,3.00,4.096,43.3,30.25,20.524,-0.114,16.30,22.31,37.74,29.15,-0.32,0.31
1681408717.59,1368.66,3.00,4.096,43.3,30.25,20.519,-0.092,16.34,22.55,37.65,29.15,-0.31,0.31
1681408719.26,1370.33,3.00,4.096,42.8,30.25,20.524,-0.107,16.30,22.69,37.70,29.15,-0.31,0.31
1681408720.92,1371.99,3.00,4.096,42.8,30.25,20.524,-0.073,16.30,22.59,38.07,29.15,-0.31,0.32
1681408722.60,1373.66,3.00,4.096,43.3,30.25,20.524,-0.081,16.30,22.31,38.49,29.15,-0.32,0.34
1681408724.26,1375.33,3.00,4.096,43.3,30.25,20.519,-0.085,16.30,22.11,38.77,29.15,-0.33,0.35
1681408725.92,1376.99,3.00,4.096,43.3,30.25,20.528,-0.070,16.25,22.02,39.00,29.15,-0.33,0.36
1681408727.59,1378.66,3.00,4.096,43.3,30.25,20.528,-0.077,16.30,21.97,38.91,29.15,-0.34,0.36
1681408729.25,1380.32,3.00,4.096,43.3,30.25,20.528,-0.107,16.30,22.06,38.58,29.15,-0.33,0.35
1681408730.92,1381.98,3.00,4.096,42.8,30.25,20.528,-0.099,16.30,22.11,38.77,29.15,-0.33,0.35
1681408732.58,1383.65,3.00,4.096,43.3,30.25,20.528,-0.081,16.30,21.82,39.19,29.15,-0.34,0.37
1681408734.25,1385.32,3.00,4.096,43.3,30.25,20.528,-0.073,16.25,21.58,39.56,29.15,-0.35,0.39
1681408735.92,1386.99,3.00,4.096,42.8,30.25,20.532,-0.066,16.30,21.29,39.89,29.15,-0.36,0.40
1681408737.59,1388.66,3.00,4.096,43.3,30.25,20.532,-0.059,16.30,21.10,40.17,29.15,-0.37,0.41
1681408739.25,1390.32,3.00,4.096,43.3,30.25,20.532,-0.099,16.30,20.90,40.35,29.15,-0.38,0.42
1681408740.92,1391.99,3.00,4.096,43.3,30.25,20.532,-0.099,16.30,20.71,40.63,29.15,-0.39,0.43
1681408742.59,1393.66,3.00,4.096,43.3,30.125,20.537,-0.092,16.12,20.39,40.74,29.02,-0.39,0.44
1681408744.26,1395.33,3.00,4.096,43.9,30.25,20.537,-0.085,16.30,20.27,41.10,29.15,-0.40,0.45
1681408745.93,1397.0,3.00,4.096,43.3,30.25,20.537,-0.059,16.25,20.08,41.28,29.15,-0.41,0.46
1681408747.60,1398.67,3.00,4.096,43.3,30.25,20.537,-0.066,16.30,19.84,41.47,29.15,-0.42,0.47
1681408749.27,1400.34,3.00,4.096,43.3,30.25,20.541,-0.110,16.25,19.74,41.52,29.15,-0.43,0.47
1681408750.94,1402.01,3.00,4.096,43.3,30.25,20.541,-0.096,16.25,19.74,41.47,29.15,-0.43,0.47
1681408752.61,1403.68,3.00,4.096,42.8,30.125,20.541,-0.103,16.12,19.66,41.21,29.02,-0.42,0.46
1681408754.27,1405.34,3.00,4.096,42.8,30.125,20.541,-0.088,16.12,19.71,41.21,29.02,-0.42,0.46
1681408755.95,1407.02,3.00,4.096,43.3,30.125,20.541,-0.088,16.12,19.66,41.21,29.02,-0.42,0.46
1681408757.61,1408.68,3.00,4.096,42.8,30.125,20.546,-0.110,16.12,19.57,41.30,29.02,-0.43,0.46
1681408759.28,1410.35,3.00,4.096,43.3,30.125,20.546,-0.107,16.12,19.57,41.25,29.02,-0.43,0.46
1681408760.95,1412.02,3.00,4.096,43.3,30.125,20.546,-0.073,16.12,19.57,41.21,29.02,-0.43,0.46
1681408762.62,1413.69,3.00,4.096,42.8,30.125,20.546,-0.077,16.17,19.57,41.21,29.02,-0.43,0.46
1681408764.29,1415.36,3.00,4.096,43.3,30.125,20.546,-0.081,16.17,19.42,41.25,29.02,-0.43,0.46
1681408765.96,1417.03,3.00,4.096,43.3,30.125,20.546,-0.088,16.17,19.42,41.35,29.02,-0.43,0.47
1681408767.63,1418.7,3.00,4.096,43.3,30.125,20.546,-0.103,16.12,19.37,41.35,29.02,-0.44,0.47
1681408769.30,1420.37,3.00,4.096,43.3,30.125,20.550,-0.099,16.17,19.32,41.44,29.02,-0.44,0.47
1681408770.97,1422.04,3.00,4.096,43.3,30.125,20.550,-0.081,16.17,19.23,41.49,29.02,-0.44,0.47
1681408772.64,1423.71,3.00,4.096,42.8,30.125,20.550,-0.092,16.17,19.18,41.58,29.02,-0.44,0.48
1681408774.31,1425.38,3.00,4.096,42.8,30.125,20.497,-0.099,15.97,18.94,41.58,29.02,-0.45,0.48
1681408775.98,1427.05,3.00,4.096,42.8,30.125,20.550,-0.081,16.17,19.03,41.72,29.02,-0.45,0.48
1681408777.65,1428.72,3.00,4.096,42.8,30.125,20.554,-0.096,16.12,19.08,41.63,29.02,-0.45,0.48
1681408779.32,1430.39,3.00,4.096,43.3,30.125,20.554,-0.107,16.12,19.13,41.58,29.02,-0.45,0.48
1681408780.99,1432.06,3.00,4.096,42.8,30.125,20.554,-0.099,16.12,19.18,41.35,29.02,-0.44,0.47
1681408782.66,1433.73,3.00,4.096,42.8,30.125,20.554,-0.096,16.17,19.32,41.25,29.02,-0.44,0.46
1681408784.33,1435.4,3.00,4.096,43.3,30.125,20.559,-0.077,16.07,19.32,41.07,29.02,-0.44,0.46
1681408786.00,1437.07,3.00,4.096,42.8,30.125,20.559,-0.107,16.17,19.71,40.51,29.02,-0.42,0.43
1681408787.67,1438.74,3.00,4.096,43.3,30.125,20.559,-0.107,16.17,20.05,40.09,29.02,-0.41,0.41
1681408789.33,1440.4,3.00,4.096,42.8,30.125,20.559,-0.107,16.17,20.34,39.86,29.02,-0.40,0.40
1681408791.00,1442.07,3.00,4.096,43.3,30.125,20.559,-0.092,16.17,20.39,40.00,29.02,-0.39,0.41
1681408792.66,1443.73,3.00,4.096,42.8,30.125,20.563,-0.103,16.17,20.29,40.14,29.02,-0.40,0.42
1681408794.33,1445.4,3.00,4.096,42.8,30.125,20.563,-0.073,15.93,20.29,40.18,29.02,-0.40,0.42
1681408796.00,1447.06,3.00,4.096,42.2,30.125,20.563,-0.070,16.22,20.20,40.32,29.02,-0.40,0.42
1681408797.67,1448.74,3.00,4.096,42.2,30.125,20.567,-0.092,16.22,20.00,40.56,29.02,-0.41,0.43
1681408799.34,1450.41,3.00,4.096,42.8,30.125,20.567,-0.096,16.22,19.86,40.74,29.02,-0.42,0.44
1681408801.00,1452.07,3.00,4.096,43.3,30.125,20.567,-0.088,16.22,19.86,40.79,29.02,-0.42,0.44
1681408802.67,1453.74,3.00,4.096,43.3,30.125,20.567,-0.081,16.22,19.71,40.88,29.02,-0.42,0.45
1681408804.34,1455.41,3.00,4.096,43.3,30.125,20.567,-0.110,16.17,19.81,40.84,29.02,-0.42,0.45
1681408806.00,1457.07,3.00,4.096,42.8,30.0,20.572,-0.103,16.09,19.83,40.53,28.90,-0.41,0.44
1681408807.67,1458.74,3.00,4.096,43.3,30.0,20.572,-0.125,16.09,19.88,40.39,28.90,-0.41,0.43
1681408809.33,1460.4,3.00,4.096,42.8,30.0,20.572,-0.099,16.09,19.92,40.39,28.90,-0.41,0.43
1681408811.00,1462.07,3.00,4.096,43.3,30.0,20.572,-0.096,15.99,19.92,40.43,28.90,-0.41,0.43
1681408812.67,1463.74,3.00,4.096,42.8,30.0,20.572,-0.073,16.09,19.88,40.53,28.90,-0.41,0.44
1681408814.34,1465.41,3.00,4.096,42.8,30.125,20.576,-0.081,16.02,19.95,40.74,29.02,-0.41,0.44
1681408816.01,1467.08,3.00,4.096,43.3,30.0,20.576,-0.103,16.09,19.78,40.71,28.90,-0.41,0.45
1681408817.67,1468.74,3.00,4.096,42.2,30.0,20.576,-0.110,16.09,19.78,40.71,28.90,-0.41,0.45
1681408819.35,1470.42,3.00,4.096,42.2,30.0,20.576,-0.092,16.09,19.63,40.90,28.90,-0.42,0.45
1681408821.01,1472.08,3.00,4.096,43.3,30.0,20.581,-0.092,16.09,19.54,40.99,28.90,-0.42,0.46
1681408822.67,1473.74,3.00,4.096,42.8,30.0,20.581,-0.092,16.09,19.44,41.09,28.90,-0.43,0.46
1681408824.34,1475.41,3.00,4.096,42.8,30.0,20.581,-0.107,15.90,19.44,41.18,28.90,-0.43,0.46
1681408826.01,1477.07,3.00,4.096,42.8,30.0,20.581,-0.088,16.04,19.39,41.18,28.90,-0.43,0.46
1681408827.67,1478.74,3.00,4.096,42.8,30.0,20.581,-0.070,16.09,19.34,41.22,28.90,-0.43,0.47
1681408829.33,1480.4,3.00,4.096,42.2,30.0,20.585,-0.092,16.09,19.20,41.32,28.90,-0.44,0.47
1681408831.00,1482.07,3.00,4.096,42.2,30.0,20.585,-0.070,16.09,19.10,41.36,28.90,-0.44,0.47
1681408832.66,1483.73,3.00,4.096,42.2,30.0,20.585,-0.096,16.09,19.34,41.13,28.90,-0.43,0.46
1681408834.32,1485.39,3.00,4.096,42.2,30.0,20.589,-0.073,15.99,19.34,41.13,28.90,-0.43,0.46
1681408835.99,1487.06,3.00,4.096,42.8,30.0,20.589,-0.062,16.14,19.20,41.27,28.90,-0.44,0.47
1681408837.65,1488.72,3.00,4.096,43.3,30.0,20.589,-0.077,16.09,19.15,41.32,28.90,-0.44,0.47
1681408839.32,1490.39,3.00,4.096,42.8,30.0,20.594,-0.092,16.14,19.20,41.22,28.90,-0.44,0.47
1681408840.98,1492.05,3.00,4.096,42.8,30.0,20.594,-0.096,16.09,19.25,41.18,28.90,-0.44,0.46
1681408842.65,1493.72,3.00,4.096,42.2,30.0,20.594,-0.107,16.14,19.29,41.13,28.90,-0.43,0.46
1681408844.32,1495.39,3.00,4.096,42.8,29.875,20.559,-0.088,15.96,18.97,40.82,28.77,-0.44,0.46
1681408845.99,1497.06,3.00,4.096,42.2,30.0,20.594,-0.081,16.14,19.39,40.81,28.90,-0.43,0.45
1681408847.65,1498.72,3.00,4.096,42.8,30.0,20.594,-0.107,16.14,19.73,40.43,28.90,-0.42,0.43
1681408849.33,1500.4,3.00,4.096,42.2,30.0,20.598,-0.110,16.14,19.92,40.11,28.90,-0.41,0.42
1681408850.99,1502.06,3.00,4.096,42.2,29.875,20.598,-0.110,16.01,20.09,39.61,28.77,-0.40,0.40
1681408852.66,1503.73,3.00,4.096,42.2,29.875,20.598,-0.099,16.06,20.38,39.29,28.77,-0.38,0.39
1681408854.35,1505.42,3.00,4.096,42.8,29.875,20.598,-0.103,16.06,20.57,39.19,28.77,-0.38,0.39
1681408856.02,1507.09,3.00,4.096,42.8,29.875,20.603,-0.096,16.06,20.77,38.96,28.77,-0.37,0.38
1681408857.69,1508.75,3.00,4.096,42.8,29.875,20.603,-0.103,16.06,20.91,38.87,28.77,-0.36,0.37
1681408859.36,1510.43,3.00,4.096,42.2,29.875,20.603,-0.110,16.06,21.11,38.63,28.77,-0.36,0.36
1681408861.02,1512.09,3.00,4.096,42.8,29.875,20.603,-0.110,16.11,21.25,38.59,28.77,-0.35,0.36
1681408862.71,1513.78,3.00,4.096,42.8,29.875,20.607,-0.107,16.06,21.40,38.35,28.77,-0.34,0.35
